      { title: "The Lord Of The Rings: The Fellowship Of The Ring", directors: "Peter Jackson", releaseDate: "2001/12/19", rated: "PG-13", runTime: "178", genres: "Adventure, Drama, Fantasy" },
      { title: "The Maltese Falcon", directors: "John Huston", releaseDate: "1941/10/18", rated: "Not Rated", runTime: "100", genres: "Drama" },
      { title: "The Philadelphia Story", directors: "George Cukor", releaseDate: "1941/1/17", rated: "Not Rated", runTime: "112", genres: "Romantic comedy" },
      { title: "The Searchers", directors: "John Ford", releaseDate: "1956/5/26", rated: "Passed", runTime: "119", genres: "Western" },
      { title: "The Shawshank Redemption", directors: "Frank Darabont", releaseDate: "1994/10/14", rated: "R", runTime: "142", genres: "Drama" },
      { title: "The Silence Of The Lambs", directors: "Jonathan Demme", releaseDate: "1991/2/14", rated: "R", runTime: "120", genres: "Drama" },
      { title: "The Sixth Sense", directors: "M. Night Shyamalan", releaseDate: "1999/8/6", rated: "PG-13", runTime: "107", genres: "Drama, Mystery, Thriller " },
      { title: "The Sound Of Music", directors: "Robert Wise", releaseDate: "1965/4/1", rated: "G", runTime: "175", genres: "Musical, Drama" },
      { title: "The Treasure Of The Sierra Madre", directors: "John Huston", releaseDate: "1948/1/24", rated: "Passed", runTime: "128", genres: "Drama, Adventure" },
      { title: "The Wild Bunch", directors: "Sam Peckinpah", releaseDate: "1969/6/18", rated: "R", runTime: "135", genres: "Western" },
      { title: "The Wizard Of Oz", directors: "Victor Fleming, King Vidor", releaseDate: "1939/8/25", rated: "PG", runTime: "101", genres: "Fantasy, Musical" },
      { title: "Titanic", directors: "James Cameron", releaseDate: "1997/12/19", rated: "PG-13", runTime: "197", genres: "Drama, Romance" },
      { title: "To Kill A Mockingbird", directors: "Robert Mulligan", releaseDate: "1962/12/25", rated: "Not Rated", runTime: "129", genres: "Drama" },
      { title: "Tootsie", directors: "Sydney Pollack", releaseDate: "1982/12/17", rated: "PG", runTime: "116", genres: "Comedy-drama, Romance" },
      { title: "Toy Story", directors: "John Lasseter", releaseDate: "1995/11/22", rated: "G", runTime: "81", genres: "Comedy" },
      { title: "Unforgiven", directors: "Clint Eastwood", releaseDate: "1992/8/7", rated: "R", runTime: "130", genres: "Western" },
      { title: "Vertigo", directors: "Alfred Hitchcock", releaseDate: "1958/5/28", rated: "PG", runTime: "120", genres: "Romance" },
      { title: "West Side Story", directors: "Robert Wise, Jerome Robbins", releaseDate: "1961/12/23", rated: "Not Rated", runTime: "155", genres: "Drama, Musical" },
      { title: "Who's Afraid Of Virginia Woolf?", directors: "Mike Nichols", releaseDate: "1966/6/22", rated: "Not Rated", runTime: "131", genres: "Drama" },
      { title: "Yankee Doodle Dandy", directors: "Michael Curtiz", releaseDate: "1943/1/2", rated: "Passed", runTime: "126", genres: "Biography, Musical" }

